#Recorded data from Servotor32
#datetime: 20-11-2020_18h-49m-33s
#filename: identity_wave_x_b_sensors_closed_horizontal_air_unloaded_20-11-2020_18h-49m-33s.csv
#
#------------------------------------------------------
#Settings:
#
#Identity: 1
#Gait: wave
#Feedback config: closed
#Sensors: horizontal
#Sensors cut: 0
#
#------------------------------------------------------
#Parameters:
#
#g=7.00
#y_bar=0.13
#a=5.00
#tau_x=0.13
#tau_b=0.20
#Y_max=0.95
#sensor_start=5
#dt=110ms
#direction=1.00
#ics_tau=0.80
#
#------------------------------------------------------
#Recording info:
#
#Ground: air
#Extra load: unloaded
#Tripod calibration: 0
#Surface: rubber
#Recorded datatype: int
#
#-calibration: for gait specific motor limits due to weight force
#-sensor_start: number of loops when feedback loop closes
#-sensor_start ensures starting stability for closed loop
#-because motors are in stance position at the start
#
#------------------------------------------------------
#Leg numbering:
#
#0: front left
#1: middle left
#2: back left
#3: back right
#4: middle right
#5: front right
#
#------------------------------------------------------
#Recorded variables:
#
#n: step count
#t: total time
#dt: step time
#delay: waiting time for calculation time to reach step time dt
#
#x_i: neural membrane
#b_v_i: neural bias (vertical)
#sensor_i: normalized sensor values
#
#------------------------------------------------------
#Calculated variables from recorded data:
#
#fb_i: membrane feedback unscaled
#y_v_i: neural activation (vertical)
#b_v_avg_i: neural bias average value (vertical)
#b_v_min: minimal neural bias value of current period
#b_v_max: maximal neural bias value of current period
#y_h_i: neural activation (horizontal)
#b_v_sens_h_i: vertical neural bias (via horizontal sensors)
#
#------------------------------------------------------
#File info:
#
##out marks the columns recorded on Servotor32
#Initial conditions in first row at n=-1
#
#------------------------------------------------------
#Data:#
#number,#out0, #out1, #out2, #out3, #out4, #out5, #out6, #out7, #out8, #out9, #out10, #out11, #out12, #out13, #out14, #out15, #out16, #out17, #out18, #out19, #out20, #out21
,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
0,-1,-100,0,0,7000,0,0,0,0,0,3500,4023,4023,4023,4023,4023,1000,507,-85,37,497,1138
1,0,0,110,0,7000,0,0,0,0,0,3979,3951,3951,3951,3951,3951,990,493,-85,-74,510,1149
2,1,114,110,11,7000,0,0,0,0,0,4457,3880,3880,3880,3880,3880,1010,514,-85,0,497,1149
3,2,229,111,13,7000,0,0,0,0,0,4940,3808,3808,3808,3808,3808,772,595,437,358,559,805
4,3,342,110,9,7000,0,0,0,0,0,5418,3736,3736,3736,3736,3736,713,581,507,519,572,678
5,4,454,110,12,7000,0,0,0,0,0,5897,3665,3665,3665,3665,3665,743,574,521,519,579,644
6,5,569,111,12,6998,0,0,0,0,0,6377,3593,3593,3593,3593,3593,733,581,493,543,572,644
7,6,682,110,9,6976,0,0,0,0,0,6852,3521,3521,3521,3521,3521,851,561,521,556,545,621
8,7,795,112,1,6959,0,0,0,0,0,7208,3448,3448,3448,3448,3448,960,534,507,543,531,621
9,8,910,111,6,5592,0,0,0,0,0,7138,3376,3376,3376,3376,3376,931,527,535,506,517,575
10,9,1023,110,5,882,0,0,0,0,0,7067,3305,3305,3305,3305,3305,931,486,479,556,455,575
11,10,1136,113,-3,115,0,0,0,0,0,6993,3231,3231,3231,3231,3231,931,514,451,457,497,425
12,11,1252,111,7,17,0,0,0,0,0,6921,3159,3159,3159,3159,3159,941,500,451,481,448,517
13,12,1369,112,7,2,0,0,0,0,0,6848,3086,3086,3086,3086,3086,950,446,366,457,428,517
14,13,1482,110,5,0,0,0,0,0,0,6777,3015,3015,3015,3015,3015,960,446,394,444,441,494
15,14,1596,112,-2,0,0,0,0,0,0,6704,2942,2942,2942,2942,2942,941,432,423,444,421,460
16,15,1711,111,7,0,0,0,0,0,0,6632,2870,2870,2870,2870,2870,950,432,437,407,407,448
17,16,1823,110,6,0,0,0,0,0,0,6560,2798,2798,2798,2798,2798,960,399,394,420,400,460
